Par,Year,Region,Akvakultur,Bakgrunn,Befolkning,Industri,Jordbruk,Menneskeskapt,Totalt,Urban
Tot-N,1995,Glomma,1.0,7000.1,6217.3,375.1,9192.6,15955.9,22956.0,169.8
Tot-N,1995,Vest-Viken,5.4,6879.7,2441.0,1411.0,4284.9,8224.5,15104.2,82.1
Tot-N,1995,Rogaland,681.2,6158.8,1879.4,351.0,3067.3,6002.9,12161.7,24.1
Tot-N,1995,Trøndelag,2051.8,7598.5,1875.1,94.6,3691.7,7734.0,15332.5,20.9
Tot-N,1996,Glomma,1.3,5541.0,5758.0,184.9,9082.2,15196.1,20737.1,169.8
Tot-N,1996,Vest-Viken,6.9,4742.6,2518.5,1552.7,4234.0,8394.3,13136.9,82.1
Tot-N,1996,Rogaland,816.0,4437.0,1729.2,377.7,3067.3,6014.3,10451.3,24.1
Tot-N,1996,Trøndelag,2561.4,5456.1,1872.6,63.0,3691.7,8209.6,13665.7,20.9
Tot-N,1997,Glomma,1.3,6503.8,5578.5,227.3,8970.0,14947.0,21450.7,169.8
Tot-N,1997,Vest-Viken,7.2,5761.8,2409.8,1534.3,4183.4,8216.7,13978.5,82.1
Tot-N,1997,Rogaland,945.9,5945.9,1733.1,378.9,3067.3,6149.2,12095.1,24.1
Tot-N,1997,Trøndelag,3265.0,8538.1,1855.4,75.6,3691.7,8908.6,17446.6,20.9
Tot-N,1998,Glomma,0.9,6796.0,5306.0,232.1,8858.3,14567.1,21363.1,169.8
Tot-N,1998,Vest-Viken,9.3,6443.6,2504.0,1253.0,4132.8,7981.2,14424.8,82.1
Tot-N,1998,Rogaland,1204.9,5740.8,1343.6,353.6,3067.3,5993.5,11734.3,24.1
Tot-N,1998,Trøndelag,3345.8,7452.3,1743.5,148.8,3691.7,8950.6,16402.8,20.9
Tot-N,1999,Glomma,1.7,7331.6,5169.3,269.8,8747.8,14358.4,21690.0,169.8
Tot-N,1999,Vest-Viken,8.9,6892.0,2365.6,1076.4,4082.5,7615.6,14507.6,82.1
Tot-N,1999,Rogaland,1276.7,6329.9,1158.5,360.4,3067.3,5887.0,12216.9,24.1
Tot-N,1999,Trøndelag,3006.5,6269.6,1690.8,190.7,3691.7,8600.5,14870.1,20.9
Tot-N,2000,Glomma,2.0,8022.9,4631.7,372.1,8635.9,13811.5,21834.4,169.8
Tot-N,2000,Vest-Viken,7.5,7805.6,2219.8,1127.2,4031.7,7468.4,15273.9,82.1
Tot-N,2000,Rogaland,2571.4,6642.1,1143.2,341.0,3067.3,7147.0,13789.1,24.1
Tot-N,2000,Trøndelag,2765.9,7067.1,1519.7,200.8,3691.7,8199.1,15266.2,20.9
Tot-N,2001,Glomma,1.6,6991.7,4346.4,418.2,8556.3,13492.2,20483.8,169.8
Tot-N,2001,Vest-Viken,7.1,7465.6,2421.6,1087.4,3892.8,7491.1,14956.6,82.1
Tot-N,2001,Rogaland,1324.5,5079.9,1325.2,354.9,3933.7,6962.3,12042.2,24.1
Tot-N,2001,Trøndelag,2774.8,6331.9,1272.7,173.5,5503.8,9745.9,16077.8,20.9
Tot-N,2002,Glomma,0.0,6448.0,3585.5,449.5,8234.0,12438.9,18886.9,169.8
Tot-N,2002,Vest-Viken,0.0,6022.5,2070.3,882.1,3771.0,6805.5,12828.0,82.1
Tot-N,2002,Rogaland,1405.3,5490.7,675.3,404.6,3914.6,6423.8,11914.5,24.1
Tot-N,2002,Trøndelag,2991.3,6174.7,1249.4,238.4,5454.6,9954.6,16129.3,20.9
Tot-N,2003,Glomma,0.0,6119.8,3780.1,369.2,8329.2,12648.3,18768.1,169.8
Tot-N,2003,Vest-Viken,0.0,6012.8,2188.0,946.5,3781.7,6998.2,13011.1,82.1
Tot-N,2003,Rogaland,1445.7,5431.4,1279.6,331.5,3911.0,6992.0,12423.4,24.1
Tot-N,2003,Trøndelag,4097.6,6371.0,1333.3,164.5,5454.8,11071.2,17442.1,20.9
Tot-N,2004,Glomma,0.0,6238.7,3682.6,538.2,8265.0,12655.6,18894.3,169.8
Tot-N,2004,Vest-Viken,0.0,6261.6,2222.6,946.5,3786.5,7037.8,13299.4,82.1
Tot-N,2004,Rogaland,1855.5,5880.8,1317.2,310.5,3918.9,7426.2,13307.1,24.1
Tot-N,2004,Trøndelag,3887.0,7044.7,1387.3,117.9,5443.3,10856.5,17901.2,20.9
Tot-N,2005,Glomma,8.0,6357.7,3679.9,406.0,7954.5,12218.2,18575.9,169.8
Tot-N,2005,Vest-Viken,0.0,5598.2,2404.6,892.0,3881.0,7259.8,12858.0,82.1
Tot-N,2005,Rogaland,2070.3,6556.5,1384.8,326.7,3941.2,7747.1,14303.6,24.1
Tot-N,2005,Trøndelag,4637.0,7912.8,1315.0,164.5,5520.3,11657.7,19570.4,20.9
Tot-N,2006,Glomma,0.8,6726.7,4141.7,420.9,8508.0,13241.2,19967.9,169.8
Tot-N,2006,Vest-Viken,0.0,5967.1,2439.4,864.7,3875.7,7261.9,13229.0,82.1
Tot-N,2006,Rogaland,2021.9,5689.0,1440.8,302.8,3945.7,7735.3,13424.3,24.1
Tot-N,2006,Trøndelag,6359.1,6546.5,1336.0,181.6,5531.9,13429.5,19976.0,20.9
Tot-N,2007,Glomma,35.0,6963.0,4184.2,377.0,8425.5,13191.5,20154.5,169.8
Tot-N,2007,Vest-Viken,0.0,6861.9,2437.6,926.8,3884.1,7330.6,14192.5,82.1
Tot-N,2007,Rogaland,2550.5,6589.9,1436.9,320.4,3951.0,8282.9,14872.8,24.1
Tot-N,2007,Trøndelag,7089.3,7057.5,1390.5,224.2,5504.5,14229.5,21287.0,20.9
Tot-N,2008,Glomma,0.0,7467.9,4167.1,479.6,8345.0,13161.6,20629.5,169.8
Tot-N,2008,Vest-Viken,0.0,7302.2,2473.2,906.4,3863.6,7325.4,14627.5,82.1
Tot-N,2008,Rogaland,2875.3,6637.7,1380.4,252.7,3953.5,8486.0,15123.7,24.1
Tot-N,2008,Trøndelag,6887.7,6333.3,1383.3,195.3,5513.2,14000.4,20333.7,20.9
Tot-N,2009,Glomma,0.0,6730.3,4294.5,443.9,8342.3,13250.5,19980.8,169.8
Tot-N,2009,Vest-Viken,0.0,6405.1,2626.2,687.3,3864.3,7259.8,13664.9,82.1
Tot-N,2009,Rogaland,3326.3,5663.3,1468.9,308.0,3958.6,9085.8,14749.1,24.1
Tot-N,2009,Trøndelag,7903.9,6966.2,1463.1,244.2,5498.4,15130.5,22096.7,20.9
Tot-N,2010,Glomma,0.0,6407.7,4138.1,412.0,8411.0,13130.9,19538.6,169.8
Tot-N,2010,Vest-Viken,0.0,5913.7,2524.6,1154.9,3884.5,7646.2,13559.9,82.1
Tot-N,2010,Rogaland,3235.9,4278.2,1534.9,319.7,3974.9,9089.6,13367.8,24.1
Tot-N,2010,Trøndelag,8246.8,5508.1,1424.1,598.4,5512.3,15802.6,21310.7,20.9
Tot-N,2011,Glomma,0.0,6973.2,4438.9,390.1,8336.5,13335.3,20308.5,169.8
Tot-N,2011,Vest-Viken,0.0,6646.1,2525.5,1056.4,3860.0,7524.0,14170.1,82.1
Tot-N,2011,Rogaland,3282.4,6259.6,1548.6,282.8,3988.2,9126.1,15385.7,24.1
Tot-N,2011,Trøndelag,9326.4,7721.1,1440.2,282.9,5527.5,16598.0,24319.0,20.9
